Horizontal_vibration_signals,Vertical_vibration_signals
0.9508491307497025,-7.771658897399902
1.0889769345521927,-4.4727325439453125
1.7457246780395508,-5.133330821990967
6.1492919921875,-2.1962761878967285
6.866621971130371,-1.318502426147461
5.014955997467041,-1.326596736907959
-1.1593223363161087,0.4129767045378685
-0.5963563919067383,2.2945046424865723
0.04109140019863844,2.6168465614318848
-3.6925196647644043,7.384884357452393
-3.631269931793213,7.24712610244751
-1.1153578758239746,5.612361431121826
-5.976343154907227,3.804922103881836
-9.58108901977539,2.3448586463928223
-8.874928951263428,-0.36605600267648697
-3.3448219299316406,1.9079208374023438
-6.853389739990234,-0.4319429025053978
-3.5872697830200195,-3.8426637649536133
4.935610294342041,1.3306140899658203
1.8899202346801758,-4.771757125854492
-0.5985736846923828,-4.2906999588012695
3.2601237297058105,1.6247749328613281
3.62471342086792,-1.714026927947998
2.1411538124084473,1.4090657234191895
4.728257656097412,3.4824371337890625
10.702598094940186,0.8657217025756836
10.19442081451416,6.253719329833984
8.314836025238037,5.398201942443848
9.866476058959961,5.133175849914551
8.158791065216064,4.8241376876831055
2.981126308441162,4.217672348022461
3.0457019805908203,0.6787419319152832
-2.275395393371582,3.8841724395751953
-3.7421464920043945,4.930412769317627
-2.9757142066955566,0.24847980588674545
-5.8654069900512695,0.4574776068329811
-9.87166166305542,-0.9821057319641113
-4.272890090942383,-2.620410919189453
-3.912055492401123,-2.5615692138671875
-8.766913414001465,-3.2090187072753906
-0.5298018082976341,-2.212989330291748
2.9792308807373047,-1.5509724617004395
2.3758411407470703,-0.9383081644773483
5.313539505004883,0.8524178713560104
8.351349830627441,-1.6380071640014648
7.2853684425354,3.144395351409912
4.105782508850098,2.4235010147094727
4.3213725090026855,3.9252758026123047
6.066715717315674,6.200647354125977
7.505619525909424,4.068624973297119
5.190277099609375,5.429112911224365
5.471456050872803,5.81974983215332
1.572275161743164,4.385018348693848
-2.8708934783935547,2.4287939071655273
-7.951164245605469,1.7669081687927246
-6.560373306274414,-1.3290762901306152
-3.6405086517333984,-3.0112266540527344
-2.5493502616882324,-0.4359126091003418
-4.99119758605957,-3.27603816986084
-4.183924198150635,-0.37212371826171875
-9.128165245056152,-2.520012855529785
-11.056804656982422,-4.530501365661621
-7.70411491394043,-1.485896110534668
-1.9416570663452148,-0.21642450243234634
3.1735658645629883,-0.4700065031647682
2.0182132720947266,3.8009285926818848
0.5082964897155762,0.6017684936523438
1.4085769653320312,-1.1066675186157227
-3.519558906555176,0.5099296942353249
-1.5246987342834473,1.9811511039733887
5.608475208282471,1.0110855102539062
8.67455005645752,3.332400321960449
3.4808993339538574,-1.6719818115234375
3.175973892211914,-3.292715549468994
0.8420705795288086,-0.4584074020385742
-6.5245747566223145,-4.36403751373291
-2.3700714111328125,-3.148019313812256
2.1358728408813477,-1.3016343116760254
1.5058159828186035,-4.953861236572266
2.455747127532959,-2.093064785003662
-1.3865947723388672,-1.2748241424560547
-7.850301265716553,0.03455880098044872
-9.49699878692627,0.9821057319641113
-4.051244258880615,-0.4646896943449974
-2.440810203552246,0.19146200269460678
3.1388401985168457,-1.6458392143249512
4.26102876663208,4.329848289489746
2.42692232131958,1.1043071746826172
-2.64662504196167,1.1762738227844238
-6.421637535095215,-0.10013580322265625
-2.673494815826416,-0.2961396984755993
3.397250175476074,-0.002396100026089698
5.092120170593262,1.2161850929260254
7.9087138175964355,-1.454484462738037
10.245394706726074,-1.9653081893920898
-0.19689800217747688,-2.1486520767211914
-4.654788970947266,-5.204832553863525
-1.99049711227417,-3.125631809234619
-1.3942837715148926,-2.7480244636535645
-2.35062837600708,-3.6156177520751953
3.3754706382751465,-1.318657398223877
2.2214174270629883,0.015819099498912692
-2.771282196044922,-1.1010289192199707
-5.9252142906188965,2.961397171020508
-5.312943458557129,3.697383403778076
-1.3562679290771484,4.452621936798096
-1.7620563507080078,3.161942958831787
-2.2362709045410156,3.2832980155944824
3.0039310455322266,2.321898937225342
-1.146554872393608,5.1100969314575195
-5.257809162139893,0.41332241147756577
-0.6003617867827415,-2.7580618858337402
1.6666173934936523,-1.4822840690612793
0.08326769806444645,-2.2728800773620605
1.978623867034912,-2.444922924041748
2.433323860168457,-1.9775390625
-1.2829303741455078,-6.985747814178467
-2.474033832550049,-9.429550170898438
1.1165857315063477,-7.301807403564453
-1.0740994662046432,-8.420395851135254
-0.3451346978545189,-9.749257564544678
-1.9504308700561523,-6.90157413482666
-7.080578804016113,-10.983240604400635
-6.999659538269043,-9.573733806610107
-1.7638444900512695,-8.088362216949463
-2.902054786682129,-6.4070940017700195
-2.1820425987243652,-1.3584494590759277
4.728424549102783,0.12112859636545181
-0.05856750067323446,2.98386812210083
-2.469503879547119,4.150521755218506
2.7811050415039062,11.818289756774902
7.172155380249023,10.439574718475342
10.316336154937744,10.60723066329956
6.6245436668396,9.053170680999756
6.933319568634033,6.547176837921143
1.735854148864746,11.123156547546387
-2.960216999053955,9.99143123626709
2.820706367492676,7.871818542480469
6.14161491394043,5.929088592529297
5.381190776824951,2.540862560272217
7.396197319030762,1.3931632041931152
-0.42569641023874283,0.8071184158325195
-8.62741470336914,-1.495528221130371
-10.871148109436035,-2.3056745529174805
-4.068291187286377,-3.959929943084717
-3.4333348274230957,-5.381476879119873
3.618645668029785,-5.70913553237915
5.734121799468994,-7.527720928192139
-2.698087692260742,-5.242633819580078
-5.179786682128906,-4.0772199630737305
-2.167999744415283,-5.612421035766602
-2.850008010864258,-2.9875636100769043
1.4432787895202637,-0.11829139664769173
9.864437580108643,1.004481315612793
5.109167098999023,2.022862434387207
-3.000926971435547,-0.49167871475219727
-5.856192111968994,2.5401830673217773
-2.528822422027588,5.575954914093018
0.44193271547555923,6.413769721984863
2.8342485427856445,6.4168572425842285
6.379914283752441,0.6755589693784714
2.1323442459106445,4.128444194793701
-4.90109920501709,0.5254507064819336
-7.267463207244873,5.739164352416992
-6.986033916473389,6.051850318908691
-1.767730712890625,1.1698603630065918
6.83598518371582,0.9098529815673828
11.119723320007324,0.9022592753171921
9.971296787261963,-0.20177360624074936
4.844570159912109,1.1823534965515137
1.97601318359375,-1.192164421081543
-4.591310024261475,-3.2746315002441406
-0.6527066230773926,-5.6142449378967285
6.142210960388184,-0.34236911684274673
4.4623613357543945,-3.0058741569519043
5.186116695404053,-2.4006009101867676
4.754853248596191,-4.510927200317383
-0.47959089279174805,-9.711623191833496
-5.69920539855957,-5.84869384765625
1.23213529586792,-1.9708633422851562
0.4790306091308594,-0.49085620790719986
-2.682673931121826,3.9747238159179688
-1.308751106262207,-1.9518852233886719
-0.7806897163391113,-2.3139476776123047
-8.128488063812256,-3.0147552490234375
-7.381570339202881,-0.6069659814238548
-2.222585678100586,1.9460439682006836
-4.056739807128906,-1.473069190979004
-7.014644145965576,-5.448448657989502
-0.4595636948943138,-4.0177106857299805
1.0237455368041992,-5.447697639465332
-5.17655611038208,-1.636052131652832
0.9659647941589355,-2.2463560104370117
6.0193657875061035,-2.865755558013916
-3.4327149391174316,-2.7578353881835938
0.4584312066435814,-2.9297351837158203
6.635034084320068,-0.6427884101867676
-1.2925505638122559,2.421140670776367
-2.3198723793029785,1.1651039123535156
7.678341865539551,2.1544337272644043
2.945864200592041,2.0721793174743652
0.5701065063476562,4.659855365753174
4.536592960357666,7.371461391448975
3.4030556678771973,7.223939895629883
-2.871572971343994,4.835045337677002
1.2644290924072266,2.450680732727051
1.4598369598388672,2.906310558319092
-2.2152185440063477,-0.4018307104706764
-2.8861045837402344,-0.731348991394043
-3.201436996459961,-5.844831466674805
-9.464001655578613,-10.062599182128906
-6.252467632293701,-7.987105846405029
-2.996182441711426,-15.624868869781494
-5.342388153076172,-12.59220838546753
-12.949442863464355,-5.30160665512085
-8.951723575592041,-8.448314666748047
-4.257059097290039,-2.5157809257507324
-9.477102756500244,-0.9938597679138184
3.721761703491211,-1.679539680480957
10.161781311035156,5.370962619781494
9.274983406066895,8.695518970489502
0.2005458064377308,5.76401948928833
3.2657384872436523,12.060809135437012
3.773939609527588,13.341856002807617
6.600666046142578,12.211942672729492
10.400187969207764,11.501562595367432
16.933178901672363,10.300016403198242
11.796057224273682,5.763638019561768
3.1863927841186523,8.860385417938232
-3.8135766983032227,3.300344944000244
3.089272975921631,0.884556770324707
-4.684817790985107,-2.1303176879882812
-4.920303821563721,-4.896795749664307
-1.5100598335266113,-7.800590991973877
0.7284045219421387,-6.8840742111206055
-13.794398307800293,-11.601650714874268
-13.839030265808105,-11.096715927124023
-7.259964942932129,-9.3086838722229
-4.032111167907715,-10.267078876495361
-7.243597507476807,-7.630252838134766
2.136540412902832,-3.5712480545043945
8.071839809417725,-5.303215980529785
1.1530876159667969,1.2811541557312012
-2.8096675872802734,0.8938193321228027
2.345860004425049,2.616405487060547
6.458914279937744,6.112170219421387
0.3852725028991699,9.523165225982666
2.0923495292663574,8.16640853881836
7.591819763183594,11.026835441589355
0.4702448844909668,7.064259052276611
-3.7691116333007812,3.1571388244628906
1.5430092811584473,7.045900821685791
-1.5724658966064453,4.651534557342529
-3.122735023498535,-0.4633783921599388
-1.4860272407531738,-1.2177705764770508
3.2710671424865723,-5.500197410583496
4.671227931976318,-8.314955234527588
5.834853649139404,-4.923117160797119
0.8694171905517578,-5.28569221496582
1.3144969940185547,-4.848742485046387
-2.9328465461730957,-3.18300724029541
-0.3464103117585182,-5.220699310302734
3.5270333290100098,-3.5007357597351074
7.605385780334473,-0.034487200900912285
5.948996543884277,1.8880963325500488
3.300797939300537,3.5741567611694336
-2.7826428413391113,4.364776611328125
-3.8736343383789062,5.763638019561768
-4.312252998352051,4.847085475921631
-5.6945085525512695,10.67497730255127
-1.1554359644651413,8.106207847595215
-1.6772031784057617,4.442238807678223
-5.543327331542969,2.2634387016296387
-3.2130956649780273,2.6610255241394043
0.8433104306459427,2.508068084716797
0.5391836166381836,2.760434150695801
6.882631778717041,-1.665043830871582
6.983816623687744,-5.964863300323486
7.002127170562744,-1.9895315170288086
7.169616222381592,-3.8218021392822266
7.596170902252197,-4.223382472991943
-0.3113866038620472,-1.109170913696289
4.006433486938477,-3.9037466049194336
8.705174922943115,-2.5802135467529297
2.937483787536621,0.6135820969939232
-0.06797309964895248,0.6803035736083984
4.923522472381592,2.207016944885254
-5.637490749359131,1.9864678382873535
-14.309096336364746,1.3920307159423828
-3.9682865142822266,1.024937629699707
-2.8183341026306152,4.528987407684326
-6.856191158294678,1.681077480316162
0.7414103299379349,3.9371371269226074
-1.6925334930419922,2.124488353729248
-5.528366565704346,-2.847611904144287
-7.222175598144531,-0.2694367989897728
-4.409396648406982,3.4418344497680664
2.2207260131835938,2.6654481887817383
5.6949615478515625,2.4616599082946777
-0.2709865942597389,-1.7813563346862793
4.6288251876831055,-0.15825029462575912
4.516088962554932,1.654958724975586
-1.5409231185913086,1.149427890777588
-2.0660877227783203,2.9010415077209473
3.8269996643066406,3.960275650024414
3.30202579498291,0.38906339555978775
2.0219922065734863,-0.23305419832468033
-0.17006399109959602,0.9076952934265137
3.3307671546936035,2.594578266143799
0.20984409376978874,0.9332776069641113
-6.3629150390625,-1.2171506881713867
-3.597140312194824,-3.138113021850586
4.097890853881836,-4.536569118499756
-5.59537410736084,-4.060041904449463
-5.254018306732178,-0.5563139915466309
-1.7862200736999512,1.402747631072998
-6.296491622924805,-2.8771162033081055
-8.13513994216919,-3.331160545349121
1.7895698547363281,-6.697559356689453
2.57798433303833,-3.104543685913086
-0.5456209182739258,1.0293841361999512
3.0785202980041504,-0.3236294165253639
4.6208977699279785,0.8225440979003906
-2.785313129425049,3.1609177589416504
0.2608657069504261,1.6605496406555176
6.380021572113037,2.1867871284484863
7.036435604095459,2.0308494567871094
6.520724296569824,-0.5195856094360352
9.522175788879395,-0.5881429091095924
7.551085948944092,-1.937568187713623
-0.21650789305567741,1.8571019172668457
-0.1119375042617321,1.4742732048034668
-1.511991024017334,1.1471868306398392
3.065180778503418,-5.461478233337402
1.47780179977417,-5.697047710418701
-1.2438058853149414,-5.175685882568359
-2.901887893676758,-1.8398642539978027
-8.72032642364502,0.9142398834228516
-14.56838846206665,2.5778651237487793
-11.622214317321777,1.5798568725585938
-4.106318950653076,-0.7877230644226074
-3.3272266387939453,-2.682018280029297
-5.951297283172607,-0.6957768648862839
-2.895498275756836,0.5180954933166504
-4.627752304077148,-0.003385499876458198
-8.861351013183594,-0.5221248045563698
-4.124045372009277,-2.3225784301757812
7.716035842895508,1.084590032696724
8.48299264907837,-3.078162670135498
6.249737739562988,-6.118655204772949
6.397056579589844,-6.062161922454834
8.083844184875488,-6.576073169708252
0.600123405456543,-6.910228729248047
-1.7038583755493164,-7.563996315002441
6.074166297912598,-9.812545776367188
5.23000955581665,-12.020981311798096
-4.994463920593262,-14.868438243865967
-3.149282932281494,-11.370480060577393
0.6403564661741257,-9.347748756408691
-9.515511989593506,-5.892705917358398
-10.94510555267334,-4.46244478225708
-2.925419807434082,-3.699183464050293
-4.565560817718506,1.7619609832763672
-6.553280353546143,4.733240604400635
0.24210210889577866,4.410815238952637
7.676076889038086,8.115577697753906
4.366445541381836,9.11562442779541
4.118859767913818,12.195384502410889
9.900951385498047,12.955260276794434
5.053722858428955,13.222086429595947
1.7880558967590332,10.233080387115479
6.948554515838623,10.951101779937744
8.989465236663818,12.981057167053223
9.172451496124268,12.337183952331543
4.978489875793457,10.827875137329102
0.33870939165353775,4.400527477264404
-1.209867000579834,3.9548397064208984
-4.008185863494873,1.5805244445800781
-3.6405444145202637,-0.6994842737913132
-0.25401119142770767,-2.669525146484375
3.2117366790771484,-4.295182228088379
-3.7386178970336914,-7.6677680015563965
-4.117345809936523,-9.029209613800049
-3.8917064666748047,-7.889318466186523
-5.610775947570801,-9.53209400177002
-5.055654048919678,-4.3975830078125
2.2853970527648926,-8.119428157806396
-0.7945775985717773,-3.9588093757629395
-6.267654895782471,-2.061021327972412
-1.6044974327087402,-0.7570862770080566
0.11893509887158871,4.095888137817383
-2.579212188720703,5.152034759521484
2.144598960876465,4.731309413909912
5.069327354431152,9.259700775146484
-2.2508859634399414,6.856799125671387
-0.6404638290405273,9.26201343536377
1.8964886665344238,9.166109561920166
1.4165520668029785,8.060061931610107
4.768788814544678,9.143853187561035
11.199617385864258,10.784268379211426
11.239969730377197,7.623910903930664
7.84151554107666,4.847359657287598
3.5916805267333984,2.8643250465393066
5.440413951873779,2.0937204360961914
4.2481303215026855,-0.1212835032492876
3.424072265625,-1.910233497619629
8.341777324676514,-6.59635066986084
